ligand_id,model,y_true,y_pred
12,BBB pass,3.110744921,3.4141847710922137
15,BBB pass,3.394926946,3.3806483820409845
18,BBB pass,4.516833835,3.9745721474821583
45,BBB pass,3.747985393,3.6180280600089985
56,BBB pass,3.223931367,3.0967898568331957
79,BBB pass,4.179954039,3.916666258021727
80,BBB pass,3.626219292,4.015101377720142
91,BBB pass,4.177123902,4.113077220121583
96,BBB pass,4.012215927,3.8425507116155915
101,BBB pass,4.05114907,4.482384713999592
116,BBB pass,3.737101047,3.376059546148376
129,BBB pass,3.665135584,3.8215351931824784
151,BBB pass,4.278107393,4.278888333098122
159,BBB pass,3.31143531,2.94809193991669
204,BBB pass,3.813946416,3.6004817816114487
208,BBB pass,1.460120894,2.4608369540943724
215,BBB pass,4.892250475,3.3487053870592307
217,BBB pass,3.1618252,3.0917937457884177
227,BBB pass,3.170734878,3.3951270052759632
234,BBB pass,3.049039354,3.3769649104093236
258,BBB pass,3.358201263,3.310451464866858
271,BBB pass,2.606951202,3.2397016269199996
281,BBB pass,3.846593069,3.5085053211251505
288,BBB pass,3.723110042,3.8050716762130117
299,BBB pass,3.639576449,3.73524885940468
318,BBB pass,2.515526212,3.1136305135762137
327,BBB pass,2.058368173,2.5472289917420077
339,BBB pass,2.575718838,3.289828723825386
343,BBB pass,2.346199745,2.9219904265815093
362,BBB pass,3.839182265,3.873157574345883
381,BBB pass,3.871304573,3.8157648742525527
410,BBB pass,4.055519594,3.8118041624966303
414,BBB pass,3.948851379,4.0030464929054235
415,BBB pass,2.396664852,2.6056377214513344
447,BBB pass,3.541719974,3.869508780614891
462,BBB pass,3.643496682,3.0874656243322853
467,BBB pass,3.942508754,3.6729895974069002
479,BBB pass,3.685979528,3.6314694422834277
487,BBB pass,3.204728195,3.781424217314017
489,BBB pass,3.512430524,3.4471592299270037
492,BBB pass,2.936257627,3.075355071714335
520,BBB pass,2.250878453,2.6499268692101507
521,BBB pass,3.597144658,3.240300395103003
524,BBB pass,4.291159202,3.7998552830594514
533,BBB pass,2.283946159,2.800413492271089
546,BBB pass,3.498861689,3.0735664146071158
566,BBB pass,4.089816125,4.143686290713704
573,BBB pass,3.325503254,3.315129558189606
580,BBB pass,3.611352087,3.530304753854796
595,BBB pass,5.837828244,3.563928293228906
601,BBB pass,3.836813697,3.972715425915908
609,BBB pass,3.262564086,3.956325748809301
612,BBB pass,3.690395292,3.9654283164397337
618,BBB pass,3.52933648,3.4402702799805436
623,BBB pass,3.560809635,3.7500805497057117
642,BBB pass,2.494267513,3.095933623438829
658,BBB pass,3.93981481,3.559489177106752
695,BBB pass,1.937269778,2.9272718307450765
702,BBB pass,3.951761984,3.6946093635873942
728,BBB pass,3.981491863,3.9595446106931087
746,BBB pass,2.892629127,3.1850400793682576
759,BBB pass,2.625235259,2.914241199220947
773,BBB pass,3.336787332,3.9820468443333765
778,BBB pass,5.077590447,3.980567332787708
789,BBB pass,3.740344914,3.641090504541566
800,BBB pass,3.501641358,3.7378893358635983
811,BBB pass,3.726867545,3.5247919558843757
818,BBB pass,4.213951732,4.258004495199184
825,BBB pass,3.986763339,3.268484551873515
829,BBB pass,5.844797254,4.0875533948300715
833,BBB pass,3.260243989,3.4564137323236563
834,BBB pass,5.348949078,4.0981208090345485
840,BBB pass,3.906360086,3.7849376446379486
841,BBB pass,4.106894798,4.576649835904626
848,BBB pass,3.012380445,2.9073025405877186
849,BBB pass,1.935612788,2.1522877434119447
861,BBB pass,1.682996653,2.783601937516573
864,BBB pass,2.602229333,2.6666943179820333
874,BBB pass,3.647706525,3.6511143620087174
882,BBB pass,3.091721656,3.613529752447407
883,BBB pass,2.932961114,3.34658293253076
895,BBB pass,2.926982145,3.412471496492818
907,BBB pass,3.636425205,3.4053435724724155
920,BBB pass,3.502802527,3.238014814976719
931,BBB pass,3.578407478,3.601316365952906
939,BBB pass,2.471678304,2.9906996362110405
947,BBB pass,4.705030696,4.114046659352214
954,BBB pass,3.216432763,3.629968944355067
957,BBB pass,2.847516749,3.4219622501209
960,BBB pass,4.113428947,3.570185136532034
961,BBB pass,3.456398571,3.413063512784552
965,BBB pass,2.993304669,3.247522765708697
968,BBB pass,3.037430925,2.8292635422394627
972,BBB pass,3.570417837,3.3139860391096656
978,BBB pass,3.153224175,3.2136323239791933
985,BBB pass,3.46137792,3.469936700040356
986,BBB pass,2.872551201,3.467107829726047
989,BBB pass,2.225057251,2.71609339808042
1009,BBB pass,3.724425096,3.5410693339674197
1015,BBB pass,2.951820181,3.130941293322773
1021,BBB pass,3.305673746,3.0126689960561874
1027,BBB pass,3.375158625,3.4767071684109077
1042,BBB pass,3.230181089,3.608748404027703
